City,Country,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
busselton,AU,-33.65,115.33,66.99,60,10,1.01
bluff,NZ,-46.6,168.33,55.99,79,37,4.0
chegdomyn,RU,51.12,133.02,61.59,56,98,1.79
otradnoye,RU,59.78,30.82,50.0,99,27,4.92
mogwase,ZA,-25.18,27.27,51.1,78,0,3.62
portsmouth,GB,50.8,-1.09,62.01,92,97,1.01
evensk,RU,61.95,159.23,46.45,53,0,7.45
bredasdorp,ZA,-34.53,20.04,48.2,93,22,2.24
punta arenas,CL,-53.15,-70.92,42.8,81,75,20.8
mar del plata,AR,-38.0,-57.56,54.0,76,100,9.17
albany,US,42.6,-73.97,57.0,57,4,8.99
kapaa,US,22.08,-159.32,84.2,70,20,14.99
kashi,CN,39.45,75.98,68.0,34,83,6.71
dikson,RU,73.51,80.55,41.52,87,100,16.37
inverell,AU,-29.78,151.12,72.0,33,0,8.99
rikitea,PF,-23.12,-134.97,72.77,76,100,18.61
ponta do sol,PT,32.67,-17.1,75.2,78,20,10.29
tasiilaq,GL,65.61,-37.64,28.4,74,100,6.93
muros,ES,42.78,-9.06,64.0,91,79,1.01
bambous virieux,MU,-20.34,57.76,73.0,73,40,11.41
aconibe,GQ,1.3,10.94,67.33,99,100,1.74
new norfolk,AU,-42.78,147.06,57.0,63,83,1.99
saint-philippe,RE,-21.36,55.77,73.4,46,44,4.7
tuktoyaktuk,CA,69.45,-133.04,37.4,93,90,5.82
nome,US,64.5,-165.41,50.0,53,75,8.05
bonthe,SL,7.53,-12.51,77.14,88,67,7.14
saint-pierre,RE,-21.34,55.48,73.4,46,5,4.7
nikolskoye,RU,59.7,30.79,50.0,93,90,2.24
vaini,TO,-21.2,-175.2,75.2,83,75,12.75
hermanus,ZA,-34.42,19.23,50.0,94,33,1.99
mehamn,NO,71.04,27.85,42.8,81,20,18.34
mataura,NZ,-46.19,168.86,55.99,79,77,4.0
cabo san lucas,MX,22.89,-109.91,86.0,82,25,1.99
saskylakh,RU,71.92,114.08,51.17,54,3,19.48
butaritari,KI,3.07,172.79,82.29,76,6,15.95
vardo,NO,70.37,31.11,37.4,76,20,9.17
hofn,IS,64.25,-15.21,40.48,67,95,14.14
flinders,AU,-34.58,150.86,73.0,35,11,8.99
pangnirtung,CA,66.15,-65.71,33.19,78,100,6.13
atuona,PF,-9.8,-139.03,78.69,72,0,19.82
aswan,EG,24.09,32.91,84.02,28,0,11.59
morehead,US,37.27,-87.18,60.8,100,1,0.81
padang,ID,-0.95,100.35,87.19,62,29,3.42
puerto ayora,EC,-0.74,-90.35,68.0,84,47,7.0
ishinomaki,JP,38.42,141.3,75.2,64,75,8.05
kautokeino,NO,69.01,23.04,33.98,86,89,7.31
cape town,ZA,-33.93,18.42,57.0,93,11,13.87
port alfred,ZA,-33.59,26.89,55.98,72,0,4.21
airai,TL,-8.93,125.41,79.83,45,14,6.6
katsuura,JP,35.13,140.3,73.99,90,100,1.01
avarua,CK,-21.21,-159.78,78.8,88,99,12.75
muroto,JP,33.28,134.15,82.4,61,20,9.17
rastolita,RO,46.97,24.99,48.0,93,1,8.01
bethel,US,41.37,-73.41,55.99,58,1,5.82
arraial do cabo,BR,-22.97,-42.03,67.62,87,100,15.52
collie,AU,-33.37,116.15,71.01,43,9,3.94
east london,ZA,-33.02,27.91,53.6,81,0,6.93
jizan,SA,17.33,42.67,87.8,79,82,1.43
khatanga,RU,71.97,102.5,53.4,51,21,19.1
hilo,US,19.73,-155.09,82.4,61,75,6.93
miri,MY,4.41,114.01,86.0,74,40,3.36
kingori,TZ,-3.28,36.98,64.4,88,75,5.12
san ramon,US,37.78,-121.98,66.99,68,1,4.52
guanare,VE,9.04,-69.74,75.09,83,24,2.64
provideniya,RU,64.38,-173.3,44.6,70,75,13.42
castro,BR,-24.79,-50.01,50.67,88,39,9.95
saint-georges,GD,12.06,-61.75,84.2,74,20,5.82
yellowknife,CA,62.46,-114.35,48.0,93,40,6.93
narsaq,GL,60.92,-46.05,33.8,26,0,11.41
tuatapere,NZ,-46.13,167.68,55.99,79,42,4.0
vila velha,BR,-20.33,-40.29,71.6,88,90,3.36
deputatskiy,RU,69.3,139.9,45.68,61,6,10.49
lasa,IT,46.62,10.7,53.6,100,75,3.36
bengkulu,ID,-3.8,102.27,85.53,66,0,6.42
aklavik,CA,68.22,-135.01,41.0,93,75,3.36
lipari,IT,38.47,14.95,73.0,68,28,7.0
ushuaia,AR,-54.8,-68.3,41.0,75,75,5.82
palmer,US,42.16,-72.33,55.4,43,20,6.93
bjornevatn,NO,69.67,29.98,37.4,74,74,19.46
makakilo city,US,21.35,-158.09,86.0,51,40,8.05
hasaki,JP,35.73,140.83,75.2,78,75,9.17
victoria,HK,22.29,114.16,91.99,70,57,1.01
sept-iles,CA,50.2,-66.38,44.01,93,75,2.24
chuy,UY,-33.7,-53.46,48.25,86,91,8.08
norman wells,CA,65.28,-126.83,53.6,50,20,4.7
port elizabeth,ZA,-33.92,25.57,41.0,86,0,4.7
buala,SB,-8.14,159.59,85.6,65,42,4.54
jambi,ID,-1.6,103.62,92.21,54,79,1.97
jamestown,US,42.1,-79.24,53.6,76,1,10.29
itaituba,BR,-4.28,-55.98,74.55,90,26,2.59
gladstone,AU,-23.85,151.25,80.6,61,90,9.17
buraydah,SA,26.33,43.98,73.4,35,0,4.7
gushikawa,JP,26.35,127.87,87.8,70,20,9.17
sivas,TR,39.79,37.0,46.4,100,0,2.24
truth or consequences,US,33.13,-107.25,78.8,19,1,4.7
tura,IN,25.52,90.22,75.58,96,97,5.12
lebu,CL,-37.62,-73.65,47.61,86,90,15.88
yatou,CN,37.15,122.38,71.82,58,100,6.91
fortuna,US,40.6,-124.16,57.99,93,1,2.26
samarai,PG,-10.62,150.67,78.78,81,100,14.36
belem de sao francisco,BR,-8.75,-38.97,72.55,72,0,19.08
port macquarie,AU,-31.43,152.92,80.01,34,0,7.45
iranshahr,IR,27.2,60.68,75.2,19,0,4.7
petrozavodsk,RU,61.78,34.35,42.8,87,92,2.24
kaeo,NZ,-35.1,173.78,64.0,77,43,11.01
tiksi,RU,71.69,128.87,48.96,57,53,17.94
talnakh,RU,69.49,88.4,46.4,75,100,24.61
maragogi,BR,-9.01,-35.22,73.51,83,42,7.11
san onofre,CO,9.74,-75.53,77.67,84,100,2.26
cockburn town,TC,21.46,-71.14,81.95,81,73,15.75
micheweni,TZ,-4.97,39.83,77.56,84,83,16.06
bereda,ES,43.27,-7.54,60.01,93,80,10.0
mahebourg,MU,-20.41,57.7,71.6,73,40,11.41
kodiak,US,57.79,-152.41,50.0,87,90,12.75
puntarenas,CR,9.98,-84.84,68.0,100,75,1.12
belmonte,BR,-15.86,-38.88,73.4,88,75,2.24
kyzyl-suu,KG,42.34,78.0,56.98,42,0,3.94
lavrentiya,RU,65.58,-171.0,40.57,81,98,6.51
triel-sur-seine,FR,48.98,2.01,62.01,87,1,6.93
buchanan,LR,5.88,-10.05,75.76,90,96,6.82
dmitriyevka,RU,54.75,55.33,55.4,82,90,13.42
caravelas,BR,-17.71,-39.25,72.32,88,63,5.17
geraldton,AU,-28.77,114.6,82.4,17,0,17.22
anloga,GH,5.79,0.9,77.0,88,75,8.05
valday,RU,57.97,33.25,45.48,96,17,5.08
orda,RU,57.2,56.91,45.39,79,6,16.55
mongar,BT,27.27,91.24,62.28,96,100,0.51
ilebo,CD,-4.32,20.58,70.56,93,13,2.08
kaitangata,NZ,-46.28,169.85,55.99,73,76,11.01
upernavik,GL,72.79,-56.15,25.54,95,100,9.26
sivaki,RU,52.63,126.75,56.12,73,100,9.91
clyde river,CA,70.47,-68.59,19.4,79,1,2.24
saldanha,ZA,-33.01,17.94,46.4,87,0,5.82
kieta,PG,-6.22,155.63,85.35,58,100,2.59
wanning,CN,18.8,110.4,87.48,65,76,4.63
hobart,AU,-42.88,147.33,57.0,71,75,21.92
todos santos,MX,23.45,-110.22,82.0,81,11,4.32
tselinnoye,RU,53.08,85.67,48.18,87,100,12.3
canutama,BR,-6.53,-64.38,73.22,96,71,3.42
oda,JP,35.18,132.5,77.0,69,75,16.11
kathu,TH,7.92,98.33,87.8,70,20,3.36
monrovia,LR,6.3,-10.8,76.03,89,100,7.72
saint-joseph,RE,-21.37,55.62,73.4,46,24,4.7
hervey bay,AU,-25.3,152.85,78.01,79,83,4.0
port-cartier,CA,50.03,-66.87,44.01,93,75,2.24
necochea,AR,-38.55,-58.74,51.01,71,98,4.0
cherepovets,RU,59.13,37.9,44.6,100,20,4.47
tessalit,ML,20.2,1.01,82.78,41,0,6.55
labuhan,ID,-6.88,112.21,89.13,56,100,3.22
taoudenni,ML,22.68,-3.98,91.17,16,0,3.33
salalah,OM,17.02,54.09,78.8,94,90,6.93
ahipara,NZ,-35.17,173.17,62.46,75,30,13.47
abeche,TD,13.83,20.83,78.4,63,65,8.46
dingle,PH,11.0,122.67,87.4,71,13,6.8
launceston,AU,-41.45,147.17,61.0,67,40,13.87
camacha,PT,33.08,-16.33,71.6,83,40,12.75
luwingu,ZM,-10.26,29.93,55.89,70,0,5.03
tual,ID,-5.67,132.75,80.6,79,85,13.94
hithadhoo,MV,-0.6,73.08,81.82,66,94,4.63
saint george,US,37.1,-113.58,79.0,19,1,5.82
daru,PG,-9.08,143.21,81.61,77,90,17.63
kant,IN,27.8,79.8,84.34,73,100,10.56
gobo,JP,33.88,135.15,77.0,65,75,2.24
boden,SE,65.83,21.69,48.2,76,100,14.99
kenai,US,60.55,-151.26,50.0,81,90,16.11
codrington,AU,-38.27,141.97,50.14,71,97,17.09
kaunas,LT,54.9,23.9,50.0,87,0,2.24
sitka,US,57.05,-135.33,57.2,58,90,20.8
cap-haitien,HT,19.76,-72.2,82.02,75,100,3.02
constitucion,CL,-35.33,-72.42,53.15,76,34,6.4
grindavik,IS,63.84,-22.43,37.4,86,75,8.05
riyadh,SA,24.69,46.72,77.0,20,0,5.82
southbridge,US,42.08,-72.03,52.0,55,24,8.86
bethlehem,BR,-1.46,-48.5,77.0,88,19,11.41
sistranda,NO,63.73,8.83,51.8,81,71,17.22
barrow,US,71.29,-156.79,33.8,80,90,12.75
portland,US,45.52,-122.68,66.99,67,100,3.22
egvekinot,RU,66.32,-179.17,39.67,71,79,2.3
cururupu,BR,-1.83,-44.87,75.4,87,6,5.06
cotonou,BJ,6.37,2.42,77.25,86,100,11.56
port blair,IN,11.67,92.75,84.13,75,100,7.85
klaksvik,FO,62.23,-6.59,37.4,86,69,3.36
carnarvon,AU,-24.87,113.63,89.6,7,0,19.46
nusaybin,TR,37.08,41.22,66.2,34,0,2.24
margate,GB,51.38,1.39,64.0,95,27,1.99
morwa,IN,22.9,73.83,83.35,82,93,7.99
kalianget,ID,-7.05,113.93,87.04,58,77,8.19
khani,GE,41.96,42.96,62.6,88,6,8.05
westport,US,41.14,-73.36,60.8,44,1,10.29
chicama,PE,-7.84,-79.15,61.86,83,27,4.14
sun valley,US,39.6,-119.78,71.6,25,1,8.05
kirksville,US,40.19,-92.58,62.01,82,1,4.7
ilulissat,GL,69.22,-51.1,24.8,73,0,4.97
umm lajj,SA,25.02,37.27,86.25,47,0,2.42
kavos,GR,38.83,22.83,68.0,83,36,4.0
opuwo,NA,-18.06,13.84,59.7,38,3,1.03
xuanzhou,CN,30.95,118.76,66.81,83,100,1.21
qaanaaq,GL,77.48,-69.36,12.11,80,3,10.09
torbay,CA,47.67,-52.73,57.0,100,90,18.34
mount gambier,AU,-37.83,140.77,53.6,71,90,18.34
cocobeach,GA,1.0,9.58,77.0,88,40,6.93
fastiv,UA,50.08,29.92,50.0,87,0,5.88
nanhai,CN,30.13,111.78,71.01,75,94,8.63
shimoda,JP,34.67,138.95,69.8,94,75,31.09
banjar,ID,-8.19,114.97,86.0,79,20,13.87
rocha,UY,-34.48,-54.33,42.94,89,100,6.69
coihaique,CL,-45.58,-72.07,42.8,70,75,2.24
bathsheba,BB,13.22,-59.52,82.4,78,20,9.17
payakumbuh,ID,-0.22,100.63,87.22,53,41,3.02
mikun,RU,62.35,50.08,43.59,82,98,11.45
olafsvik,IS,64.89,-23.71,38.7,77,99,30.76
teguldet,RU,57.31,88.17,52.21,61,98,7.92
puerto el triunfo,SV,13.28,-88.55,75.2,94,75,11.41
marystown,CA,47.17,-55.15,59.0,100,100,7.0
sao felix do xingu,BR,-6.64,-51.99,76.6,69,46,1.92
sao filipe,CV,14.9,-24.5,80.11,80,12,2.3
quatre cocos,MU,-20.21,57.76,73.0,73,40,11.41
nokaneng,BW,-19.67,22.27,67.75,41,0,11.48
newport,GB,51.59,-3.0,59.0,96,100,1.99
ballina,AU,-28.87,153.57,86.0,36,40,13.87
tautira,PF,-17.73,-149.15,82.4,58,20,13.87
mabaruma,GY,8.2,-59.78,76.33,92,58,2.82
souillac,MU,-20.52,57.52,71.6,73,40,11.41
ternate,ID,0.8,127.4,85.39,67,62,4.25
yerbogachen,RU,61.28,108.01,55.42,61,0,4.52
saraland,US,30.82,-88.07,69.01,92,94,5.53
turiacu,BR,-1.66,-45.37,75.33,89,20,5.66
urengoy,RU,65.97,78.37,40.69,83,99,13.71
anadyr,RU,64.75,177.48,48.2,61,44,13.42
krasnoborsk,RU,61.56,45.93,42.35,72,100,13.02
karibib,NA,-21.93,15.83,59.43,33,0,3.74
talara,PE,-4.58,-81.27,63.12,87,18,11.99
arsk,RU,56.09,49.88,53.6,76,20,11.18
bandarbeyla,SO,9.49,50.81,81.14,60,16,23.44
fairbanks,US,64.84,-147.72,55.4,47,1,4.29
prince rupert,CA,54.32,-130.32,55.4,76,90,13.87
chokurdakh,RU,70.63,147.92,48.96,66,37,8.77
loudi,CN,27.73,111.99,63.55,93,100,3.2
turochak,RU,52.26,87.12,49.26,85,100,5.28
alihe,CN,50.57,123.72,48.29,92,100,9.13
illela,NG,13.73,5.3,80.73,61,45,5.23
cherskiy,RU,68.75,161.3,43.25,82,99,2.8
weligama,LK,5.97,80.42,82.6,75,100,10.58
nicoya,CR,10.15,-85.45,75.9,89,100,1.1
pevek,RU,69.7,170.31,38.93,96,99,14.94
iwanai,JP,42.97,140.51,69.28,63,69,4.07
senneterre,CA,48.38,-77.23,57.2,87,1,6.93
benguela,AO,-12.58,13.41,69.87,85,8,3.15
lagoa,PT,39.05,-27.98,68.0,78,100,25.26
verkhnevilyuysk,RU,63.45,120.32,57.42,50,0,4.47
masvingo,ZW,-20.06,30.83,54.57,84,53,9.51
trinidad,BO,-14.83,-64.9,74.41,43,9,2.93
nkayi,CG,-4.18,13.29,74.16,78,100,3.22
sri aman,MY,1.24,111.46,86.0,74,40,2.24
falmouth,GB,50.15,-5.07,59.0,93,100,12.75
kalmunai,LK,7.42,81.82,87.8,54,62,3.94
korla,CN,41.76,86.15,73.96,20,23,6.78
saint-augustin,CA,51.23,-58.65,49.51,64,98,6.73
sumbe,AO,-11.21,13.84,70.72,87,16,5.55
huarmey,PE,-10.07,-78.15,61.12,85,5,5.86
lorengau,PG,-2.02,147.27,85.93,67,96,10.36
srednekolymsk,RU,67.45,153.68,44.71,80,98,4.0
matara,LK,5.95,80.54,82.81,74,98,10.09
ust-tsilma,RU,65.44,52.15,43.57,87,81,9.75
bicester,GB,51.9,-1.15,57.99,95,96,6.73
kahului,US,20.89,-156.47,86.0,48,40,19.46
medicine hat,CA,50.05,-110.67,55.4,87,90,3.36
garmsar,IR,35.22,52.34,73.04,31,0,4.85
harrismith,ZA,-28.27,29.13,44.33,78,0,3.24
ribeira grande,PT,38.52,-28.7,68.13,81,100,25.08
karakol,KG,42.49,78.39,57.96,36,0,4.09
sohag,EG,26.56,31.69,82.4,51,0,11.41
college,US,64.86,-147.8,55.4,54,75,4.21
acapulco,MX,16.86,-99.89,80.51,81,53,6.02
harper,LR,4.38,-7.72,75.67,88,99,10.65
