City,Country,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
poyarkovo,RU,49.6,128.68,57.61,80,96,11.68
zatoka,UA,46.07,30.47,50.0,71,14,4.47
zhangye,CN,38.93,100.45,70.2,24,0,6.24
garden city,US,42.33,-83.33,59.0,77,20,5.82
esperance,AU,-33.87,121.9,60.8,63,75,3.36
namibe,AO,-15.2,12.15,62.73,91,40,5.3
honningsvag,NO,70.98,25.97,42.8,81,20,18.34
port-gentil,GA,-0.72,8.78,75.76,86,100,14.07
dwarka,IN,22.24,68.97,84.36,79,22,15.17
tongliao,CN,43.61,122.27,71.74,35,48,8.88
herat,AF,34.5,62.0,64.4,27,0,16.11
iqaluit,CA,63.75,-68.51,35.6,80,90,18.34
martapura,ID,-3.42,114.85,87.8,70,40,6.93
comodoro rivadavia,AR,-45.87,-67.5,51.8,51,0,21.92
qovlar,AZ,40.95,45.73,64.4,88,90,2.98
soyo,AO,-6.13,12.37,73.08,83,99,4.94
ocampo,MX,21.65,-101.5,57.7,68,27,4.45
svetlaya,RU,46.54,138.33,61.79,61,92,4.65
cairns,AU,-16.92,145.77,88.0,61,6,10.29
ndola,ZM,-12.96,28.64,58.05,72,0,8.05
bazarnyye mataki,RU,54.88,49.93,53.64,85,73,14.05
lata,PT,40.16,-8.33,66.2,93,75,8.05
port lincoln,AU,-34.73,135.87,57.07,65,50,15.99
bahia blanca,AR,-38.72,-62.27,50.99,68,23,8.48
vila do maio,CV,15.13,-23.22,78.8,88,20,6.93
letlhakeng,BW,-24.09,25.03,53.33,77,60,11.81
bilma,NE,18.69,12.92,81.59,25,0,7.92
makat,KZ,47.65,53.35,60.73,39,32,12.53
espinosa,BR,-14.93,-42.82,68.58,83,12,6.55
cayenne,GF,4.93,-52.33,77.0,88,2,12.66
cataingan,PH,12.0,123.99,87.96,66,31,5.53
bhadasar,IN,28.28,74.32,90.91,42,7,2.82
valvedditturai,LK,9.82,80.17,84.67,72,54,13.15
alofi,NU,-19.06,-169.92,71.6,88,90,6.93
northam,GB,51.03,-4.22,57.99,95,100,8.01
chalmette,US,29.94,-89.96,77.0,83,90,17.22
singkang,MY,2.1,102.8,86.0,74,20,5.82
isabela,PH,6.71,121.97,87.8,66,40,5.82
prince george,CA,53.92,-122.75,53.01,87,40,3.36
pangoa,PE,-12.12,-73.0,66.04,94,68,2.28
henties bay,NA,-22.12,14.28,54.0,94,0,2.33
albion,US,42.24,-84.75,53.6,93,1,6.04
kavieng,PG,-2.57,150.8,86.13,61,59,8.14
hirara,JP,24.8,125.28,86.0,70,40,10.29
edgewater,US,28.99,-80.9,75.2,73,40,12.75
vao,NC,-22.67,167.48,70.65,78,0,11.34
itoman,JP,26.12,127.67,87.01,74,20,9.17
lingyuan,CN,41.24,119.4,70.95,36,95,6.35
laguna,US,38.42,-121.42,72.0,43,1,4.7
ugoofaaru,MV,5.67,73.0,82.2,77,79,13.06
hambantota,LK,6.12,81.12,82.4,83,40,9.17
longyearbyen,SJ,78.22,15.64,33.8,69,40,6.93
gat,IL,31.61,34.76,75.0,82,19,2.86
ajdabiya,LY,30.76,20.23,68.81,67,0,8.37
sobolevo,RU,54.43,31.9,50.13,92,0,5.41
sur,OM,22.57,59.53,89.26,34,86,5.59
cidreira,BR,-30.18,-50.21,59.05,77,0,19.08
paracatu,BR,-17.22,-46.87,69.39,62,85,4.5
port hedland,AU,-20.32,118.57,95.0,5,0,19.46
catalao,BR,-18.17,-47.95,66.04,88,100,8.59
ust-kuyga,RU,70.02,135.6,51.71,51,50,7.45
mayskiy,RU,47.69,40.1,42.8,52,70,2.98
sulangan,PH,11.14,123.72,83.68,72,80,4.32
marsh harbour,BS,26.54,-77.06,79.34,70,76,19.39
naze,JP,28.37,129.48,86.0,74,40,16.11
najran,SA,17.49,44.13,71.6,19,27,4.7
polson,US,47.69,-114.16,51.01,53,0,1.48
huadian,CN,42.96,126.75,65.48,61,80,2.35
las cruces,US,32.31,-106.78,75.0,21,1,6.93
san cristobal,VE,7.77,-72.22,66.27,82,72,1.72
ginir,ET,7.13,40.7,58.86,92,92,8.86
dunedin,NZ,-45.87,170.5,54.0,79,94,5.01
zabaykalsk,RU,49.63,117.32,54.86,44,0,9.37
san patricio,MX,19.22,-104.7,74.95,88,100,8.25
plettenberg bay,ZA,-34.05,23.37,54.59,65,41,1.77
inirida,CO,3.87,-67.92,76.62,88,43,2.19
otjimbingwe,NA,-22.35,16.13,62.65,28,12,3.78
guarapari,BR,-20.67,-40.5,71.6,88,90,3.36
dallas,US,32.77,-96.78,66.99,93,90,9.17
thompson,CA,55.74,-97.86,48.2,70,90,9.17
faanui,PF,-16.48,-151.75,78.44,81,32,17.98
inta,RU,66.03,60.17,38.97,94,100,4.65
somerset,US,40.57,-74.55,59.0,76,1,8.19
guerrero negro,MX,27.98,-114.06,76.23,62,0,11.92
luderitz,NA,-26.65,15.16,59.79,53,0,8.93
georgetown,MY,5.41,100.34,86.0,70,20,3.36
iquique,CL,-20.22,-70.14,60.8,72,90,4.7
whitehaven,GB,54.55,-3.58,48.0,90,100,1.01
biltine,TD,14.53,20.92,83.07,33,27,6.17
jurado,CO,7.11,-77.76,76.86,91,94,1.45
ystad,SE,55.43,13.82,55.0,100,90,3.36
xinyu,CN,27.8,114.93,65.66,95,100,3.87
atherton,GB,53.52,-2.49,57.99,91,100,1.01
suruc,TR,36.98,38.42,69.8,60,0,4.7
cocorit,MX,27.58,-109.97,85.41,64,1,3.62
barcelona,ES,41.39,2.16,68.0,88,20,9.17
richards bay,ZA,-28.78,32.04,57.02,82,0,7.25
pafos,CY,34.77,32.42,69.8,83,20,8.05
bogorodskoye,RU,56.55,37.88,47.12,96,1,5.64
macroom,IE,51.9,-8.95,52.0,93,20,9.17
yumen,CN,40.28,97.2,70.54,22,0,8.5
lebedinyy,RU,58.52,125.52,54.61,41,5,4.92
san juan del sur,NI,11.25,-85.87,80.24,81,100,8.55
yulara,AU,-25.24,130.99,77.0,19,0,17.22
coahuayana,MX,18.73,-103.68,79.14,86,100,2.62
kasongo-lunda,CD,-6.47,16.82,71.1,87,56,1.19
great bend,US,38.36,-98.76,63.0,93,1,6.93
severo-kurilsk,RU,50.68,156.12,51.08,70,2,11.99
chulym,RU,55.1,80.96,44.91,83,100,10.29
san quintin,MX,30.48,-115.95,72.39,69,0,12.26
kavaratti,IN,10.57,72.64,84.2,79,20,9.17
zheleznodorozhnyy,RU,55.75,38.0,54.0,93,0,2.24
north platte,US,41.12,-100.77,69.8,46,1,9.17
rawah,IQ,34.48,41.91,77.52,40,0,9.82
nijar,ES,36.97,-2.21,71.6,88,100,3.36
berlevag,NO,70.86,29.09,42.8,81,20,18.34
dingzhou,CN,38.51,115.0,62.6,93,90,4.47
cabedelo,BR,-6.98,-34.83,71.6,94,20,4.7
marshall,US,34.38,-86.33,62.01,72,1,1.92
farsund,NO,58.09,6.8,60.01,95,92,11.39
lake charles,US,30.21,-93.2,77.0,94,90,12.75
zhanakorgan,KZ,43.91,67.25,58.35,35,85,8.01
navahrudak,BY,53.6,25.83,51.08,93,0,6.08
letterkenny,IE,54.95,-7.73,43.43,89,40,3.74
ruteng,ID,-8.61,120.47,79.74,55,19,2.91
sai buri,TH,6.7,101.62,78.8,88,20,3.36
manzanillo,CU,20.34,-77.12,76.8,90,90,4.07
moramanga,MG,-18.93,48.2,59.97,83,58,6.31
millinocket,US,45.66,-68.71,57.2,50,1,11.41
salmo,CA,49.2,-117.27,57.99,72,34,4.25
santa maria,BR,-29.68,-53.81,51.8,87,1,6.93
ingham,US,42.6,-84.38,55.99,82,1,6.69
kununurra,AU,-15.77,128.73,98.6,30,0,9.17
khorramshahr,IR,30.44,48.17,75.2,47,0,4.7
otane,NZ,-39.88,176.63,61.0,68,100,10.0
parana,AR,-31.73,-60.52,57.0,60,37,1.99
la reforma,MX,25.08,-108.05,86.0,79,8,3.0
bentiu,SS,9.23,29.83,73.9,93,100,2.01
ostrovnoy,RU,68.05,39.51,39.78,89,19,8.37
aripuana,BR,-9.17,-60.63,74.28,91,83,1.41
chililabombwe,ZM,-12.36,27.82,58.55,63,0,8.16
boddam,GB,57.47,-1.78,50.0,81,100,11.41
rincon,US,32.3,-81.24,62.6,82,75,1.86
yining,CN,29.04,114.56,66.18,88,99,2.17
nanortalik,GL,60.14,-45.24,36.52,75,0,8.9
murindo,CO,6.98,-76.75,75.07,93,100,2.35
avrameni,RO,48.02,26.95,50.0,76,6,9.17
agnibilekrou,CI,7.13,-3.2,72.64,89,99,4.45
heyang,CN,26.1,107.47,60.39,91,100,5.64
conde,BR,-7.26,-34.91,71.6,94,20,4.7
skotterud,NO,59.98,12.13,57.99,93,68,8.05
ust-ilimsk,RU,58.0,102.66,52.65,57,99,6.06
turki,RU,51.99,43.27,51.03,82,0,8.84
thanh hoa,VN,19.8,105.77,86.18,76,100,5.99
yingkou,CN,40.66,122.23,71.19,42,100,3.51
fallon,US,39.47,-118.78,75.2,16,40,12.75
nha trang,VN,12.25,109.18,93.2,63,20,6.93
pisco,PE,-13.7,-76.22,59.0,82,0,2.24
okato,NZ,-39.2,173.88,57.0,95,100,11.99
tottori,JP,35.5,134.23,77.0,69,75,18.34
cap malheureux,MU,-19.98,57.61,73.0,69,1,5.99
krasnokamensk,RU,50.1,118.04,54.3,46,0,6.53
lima,PE,-12.04,-77.03,61.0,82,40,10.29
tuban,ID,-6.9,112.06,89.55,55,72,3.76
goure,NE,13.98,10.27,84.11,42,0,6.17
ibra,OM,22.69,58.53,91.36,11,89,5.91
bosaso,SO,11.28,49.18,89.94,53,97,8.28
la ronge,CA,55.1,-105.28,39.2,93,5,2.73
vostok,RU,46.49,135.88,58.48,67,78,2.62
ostrovskoye,RU,57.81,42.24,48.76,96,39,6.78
rupert,US,42.62,-113.68,57.2,58,1,6.93
marzuq,YE,14.4,46.47,80.85,26,92,2.68
porto novo,BJ,6.5,2.6,76.66,86,100,7.14
cape canaveral,US,28.41,-80.6,78.8,61,20,5.82
erdemli,TR,36.6,34.31,76.86,70,0,7.9
yuanping,CN,38.72,112.76,65.21,64,39,4.18
kruisfontein,ZA,-34.0,24.73,46.85,77,18,1.07
yhu,PY,-25.05,-55.92,64.02,79,12,4.63
arawa,PG,-6.21,155.54,86.76,56,99,1.97
mangai,CD,-4.05,19.53,68.79,95,53,1.9
turukhansk,RU,65.82,87.98,47.16,70,82,16.78
esmeraldas,BR,-19.76,-44.31,64.4,93,70,10.29
brae,GB,60.4,-1.35,48.2,81,99,16.11
ayan,RU,56.45,138.17,55.13,65,0,3.56
rio grande,BR,-32.03,-52.1,54.45,76,70,12.93
manado,ID,1.49,124.85,91.4,59,40,6.93
ancud,CL,-41.87,-73.82,46.0,87,1,1.99
yaan,NG,7.38,8.57,73.36,93,100,5.79
asosa,ET,10.07,34.53,62.01,100,95,3.0
oktyabrskiy,RU,54.48,53.47,54.45,84,92,15.57
touros,BR,-5.2,-35.46,71.6,94,20,3.36
kolokani,ML,13.57,-8.03,73.62,84,17,5.46
pacific grove,US,36.62,-121.92,64.0,91,0,1.99
leningradskiy,RU,69.38,178.42,40.08,85,100,20.22
port hardy,CA,50.7,-127.42,55.4,93,90,12.75
tallahassee,US,30.44,-84.28,73.4,69,1,4.7
bela vista,BR,-22.11,-56.52,66.99,81,0,4.65
nouadhibou,MR,20.93,-17.03,71.6,88,0,12.75
indi,IN,17.17,75.97,78.6,75,99,18.21
shakiso,ET,5.75,38.92,59.86,84,100,3.0
hami,CN,42.8,93.45,74.84,27,0,6.35
kpandae,GH,8.47,-0.01,73.44,92,94,3.53
abomsa,ET,9.98,39.98,71.64,46,81,4.61
domoni,KM,-12.26,44.53,76.46,80,33,8.01
port shepstone,ZA,-30.74,30.45,58.41,67,0,6.51
sao jose da coroa grande,BR,-8.9,-35.15,74.46,82,25,7.9
la florida,CO,1.3,-77.41,54.27,81,39,6.76
sita road,PK,27.03,67.85,101.23,9,0,5.88
yar-sale,RU,66.83,70.83,40.64,77,10,16.08
sorland,NO,67.67,12.69,44.6,81,75,8.05
lundazi,ZM,-12.29,33.18,63.61,74,20,15.35
broome,US,42.25,-75.83,50.0,66,1,6.93
agadir,MA,30.42,-9.6,64.4,88,90,4.7
katra,IN,32.98,74.95,83.16,44,0,2.13
koslan,RU,63.46,48.9,43.61,80,96,15.68
yenagoa,NG,4.92,6.26,74.66,95,99,3.06
fayaoue,NC,-20.65,166.53,73.27,73,1,11.43
gannan,CN,47.91,123.5,61.84,72,97,13.53
kembe,CF,4.62,21.89,68.58,96,99,2.26
green river,US,41.53,-109.47,60.8,38,1,17.22
corning,US,42.14,-77.05,52.0,81,1,4.5
senno,RU,59.53,33.92,45.91,97,58,3.8
manzhouli,CN,49.6,117.43,55.42,42,0,9.44
walvis bay,NA,-22.96,14.51,54.0,100,4,3.36
canakkale,TR,40.08,26.83,60.8,87,70,6.93
kui buri,TH,12.08,99.85,86.0,79,40,6.93
roald,NO,62.58,6.13,59.0,77,92,20.8
susanville,US,40.42,-120.65,68.0,18,1,4.7
qaqortoq,GL,60.72,-46.03,33.8,26,0,11.41
esil,KZ,51.96,66.4,47.59,78,100,27.63
cowra,AU,-33.83,148.68,51.01,69,19,7.0
vieques,PR,18.43,-65.83,84.2,70,20,3.36
rentina,GR,40.66,23.61,63.0,78,4,4.0
springbok,ZA,-29.66,17.89,52.2,35,0,5.88
sabang,ID,5.89,95.32,83.08,72,99,2.35
desbiens,CA,48.42,-71.95,51.8,76,20,9.17
atikokan,CA,48.76,-91.62,57.4,62,0,5.26
uhlove,UA,44.82,33.6,61.07,56,0,5.55
shingu,JP,33.73,135.98,77.0,65,75,2.24
paredon,MX,16.03,-93.87,81.54,71,2,8.32
la paz,BO,-16.5,-68.15,37.4,60,0,6.93
manta,EC,-0.95,-80.73,71.6,83,75,11.41
hamilton,US,39.18,-84.53,60.01,93,1,2.42
mnogovershinnyy,RU,53.94,139.92,57.87,47,0,2.86
velyka lepetykha,UA,47.18,33.94,57.87,42,0,8.01
batagay-alyta,RU,67.8,130.41,48.54,50,44,1.9
dawei,MM,14.08,98.2,87.49,66,100,2.3
beringovskiy,RU,63.05,179.32,45.27,61,34,2.73
zaysan,KZ,47.47,84.87,59.67,36,100,12.33
virginia beach,US,36.85,-75.98,57.99,71,1,6.93
cooma,AU,-36.23,149.13,50.0,57,40,19.46
jega,NG,12.22,4.38,76.33,79,54,8.9
udachnyy,RU,66.42,112.4,53.6,60,0,6.71
bichura,RU,50.59,107.6,53.96,50,0,3.51
isangel,VU,-19.55,169.27,82.4,58,75,11.41
sisimiut,GL,66.94,-53.67,29.08,91,1,5.97
basco,PH,20.45,121.97,82.09,80,1,15.05
stolin,BY,51.89,26.85,51.96,60,1,6.93
poddorye,RU,57.47,31.12,47.44,96,0,4.94
bull savanna,JM,17.89,-77.59,78.76,79,98,2.57
mount isa,AU,-20.73,139.5,84.2,25,2,11.41
aktash,RU,50.3,87.73,43.97,61,99,8.21
nyamuswa,TZ,-1.9,34.02,62.6,93,20,6.15
ewa beach,US,21.32,-158.01,86.0,51,40,8.05
elizabeth city,US,36.29,-76.25,57.2,76,1,6.93
boueni,YT,-12.9,45.08,78.8,78,20,11.41
mweka,CD,-4.85,21.57,68.2,97,38,2.39
havoysund,NO,71.0,24.66,44.6,70,75,20.8
vallenar,CL,-28.57,-70.76,61.65,45,2,0.81
nobres,BR,-14.72,-56.33,74.46,64,5,4.7
arlit,NE,18.74,7.39,88.27,19,0,7.36
mezen,RU,65.85,44.24,42.94,85,41,9.95
kargasok,RU,59.06,80.86,45.93,72,100,11.27
brigantine,US,39.41,-74.36,57.99,66,1,6.93
segezha,RU,63.74,34.32,41.45,79,92,9.51
south lake tahoe,US,38.93,-119.98,57.2,55,1,5.82
madang,PG,-5.22,145.8,85.51,68,99,7.94
kirakira,SB,-10.45,161.92,82.8,76,50,8.93
kalakamati,BW,-20.59,27.31,52.3,90,1,9.89
hovd,MN,48.01,91.64,63.64,29,45,2.8
